; Assembly listing for method UnroundedScaling.Comparison.UnroundedScalingFormatter:TryFormat(double,System.Span`1[char],byref,System.ReadOnlySpan`1[char],System.IFormatProvider):bool (FullOpts)
; Emitting BLENDED_CODE for x64 + VEX on Windows
; FullOpts code
; optimized code
; rbp based frame
; fully interruptible
; No PGO data
; 8 inlinees with PGO data; 8 single block inlinees; 1 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
       mov      rdx, rsi
       mov      qword ptr [rbp+0x28], rdx
       xor      edx, edx
       mov      dword ptr [rbp+0x30], edx

G_M000_IG17:                ;; offset=0x01A5
       mov      dword ptr [rbp+0x34], edx
       vandps   xmm0, xmm0, xmmword ptr [reloc @RWD00]
       lea      rdx, [rbp+0x20]
       mov      rax, 0x7FF7B3F65338
       call     [rax]UnroundedScaling.Comparison.UnroundedScaling:ExtractFractionAndBiasedExponent(double,byref):ulong
       xor      ecx, ecx
       lzcnt    rcx, rax
       shlx     rax, rax, rcx
       mov      edx, dword ptr [rbp+0x20]
       sub      edx, ecx
       mov      dword ptr [rbp+0x20], edx
       lea      rcx, [rbp+0x10]
       mov      rdx, rax
       mov      r8d, dword ptr [rbp+0x20]
       mov      rax, 0x7FF7B3F65350
       call     [rax]UnroundedScaling.Comparison.UnroundedScaling:ShortFloat(ulong,int):System.ValueTuple`2[ulong,int]
       lea      rcx, [rbp+0x28]
       mov      rdx, qword ptr [rbp+0x10]
       mov      r8d, dword ptr [rbp+0x18]
       mov      rax, 0x7FF7B3F65368
       call     [rax]UnroundedScaling.Comparison.UnroundedScaling:StoreDigits(byref,ulong,int)
       mov      ecx, dword ptr [rbp+0x34]
       mov      edx, dword ptr [rbp+0x30]
       jmp      G_M000_IG09

G_M000_IG18:                ;; offset=0x020E
       cmp      r12d, 20
       jae      G_M000_IG32
       mov      eax, r12d
       mov      ecx, r12d
       movzx    rcx, byte  ptr [rsi+rcx]
       mov      word  ptr [r13+2*rax], cx
       inc      r12d
       jmp      SHORT G_M000_IG18

G_M000_IG19:                ;; offset=0x022D
       test     rsi, rsi
       jne      SHORT G_M000_IG24

G_M000_IG20:                ;; offset=0x0232
       mov      rax, 0x7FF7B3F65908
       call     [rax]System.Globalization.NumberFormatInfo:get_CurrentInfo():System.Globalization.NumberFormatInfo

G_M000_IG21:                ;; offset=0x023E
       mov      bword ptr [rsp+0x20], r14
       vmovsd   xmm0, qword ptr [rbp+0xB0]
       mov      rdx, rdi
       mov      r8, rax
       mov      r9, rbx
       mov      rax, 0x7FF7B3F64678
       call     [rax]System.Number:TryFormatFloat[double,char](double,System.ReadOnlySpan`1[char],System.Globalization.NumberFormatInfo,System.Span`1[char],byref):bool
       mov      r9, 0xA7A97D14AEAC
       cmp      qword ptr [rbp+0x60], r9
       je       SHORT G_M000_IG22
       call     CORINFO_HELP_FAIL_FAST

G_M000_IG22:                ;; offset=0x0275
       nop

G_M000_IG23:                ;; offset=0x0276
       lea      rsp, [rbp+0x68]
       pop      rbx
       pop      rsi
       pop      rdi
       pop      r12
       pop      r13
       pop      r14
       pop      r15
       pop      rbp
       ret

G_M000_IG24:                ;; offset=0x0287
       mov      rcx, rsi
       mov      rax, 0x7FF7B3F648B8
       call     [rax]System.Globalization.NumberFormatInfo:<GetInstance>g__GetProviderNonNull|60_0(System.IFormatProvider):System.Globalization.NumberFormatInfo
       jmp      SHORT G_M000_IG21

G_M000_IG25:                ;; offset=0x0298
       test     rsi, rsi
       jne      SHORT G_M000_IG30

G_M000_IG26:                ;; offset=0x029D
       mov      rax, 0x7FF7B3F65908
       call     [rax]System.Globalization.NumberFormatInfo:get_CurrentInfo():System.Globalization.NumberFormatInfo

G_M000_IG27:                ;; offset=0x02A9
       mov      bword ptr [rsp+0x20], r14
       vmovsd   xmm0, qword ptr [rbp+0xB0]
       mov      rdx, rdi
       mov      r8, rax
       mov      r9, rbx
       mov      rax, 0x7FF7B3F64678
       call     [rax]System.Number:TryFormatFloat[double,char](double,System.ReadOnlySpan`1[char],System.Globalization.NumberFormatInfo,System.Span`1[char],byref):bool
       mov      r9, 0xA7A97D14AEAC
       cmp      qword ptr [rbp+0x60], r9
       je       SHORT G_M000_IG28
       call     CORINFO_HELP_FAIL_FAST

G_M000_IG28:                ;; offset=0x02E0
       nop

G_M000_IG29:                ;; offset=0x02E1
       lea      rsp, [rbp+0x68]
       pop      rbx
       pop      rsi
       pop      rdi
       pop      r12
       pop      r13
       pop      r14
       pop      r15
       pop      rbp
       ret

G_M000_IG30:                ;; offset=0x02F2
       mov      rcx, rsi
       mov      rax, 0x7FF7B3F648B8
       call     [rax]System.Globalization.NumberFormatInfo:<GetInstance>g__GetProviderNonNull|60_0(System.IFormatProvider):System.Globalization.NumberFormatInfo
       jmp      SHORT G_M000_IG27

G_M000_IG31:                ;; offset=0x0303
       mov      rax, 0x7FF7B3F64E40
       call     [rax]System.ThrowHelper:ThrowArgumentOutOfRangeException()
       int3

G_M000_IG32:                ;; offset=0x0310
       call     CORINFO_HELP_RNGCHKFAIL
       int3

RWD00  	dq	7FFFFFFFFFFFFFFFh, 7FFFFFFFFFFFFFFFh

; Total bytes of code 790
